square_feet,bhk,pincode,price
1209,3,380007,7026169
1271,3,380006,7360596
1833,5,380005,10854273
725,1,380002,3903448
2806,5,380007,15473781
1226,1,380001,6316898
1543,2,380001,8413316
2414,2,380005,12776689
1349,1,380005,7054903
1280,5,380001,7900792
1079,5,380002,6863746
2140,3,380005,11777304
1718,1,380002,8998075
669,1,380001,3781916
1918,3,380002,10335559
1474,3,380007,8472975
2125,2,380007,11483411
2211,5,380006,12763100
1472,1,380002,7605991
1824,5,380005,10598322
2091,2,380005,11164820
1812,3,380006,9925228
862,5,380001,5777364
1693,4,380005,9648541
1199,5,380005,7394708
1325,1,380005,6960374
925,2,380005,5117534
2629,4,380002,14354004
2512,4,380002,13798335
2048,3,380001,11078232
2564,2,380006,13448383
2912,3,380005,15488589
1085,1,380002,5868390
1935,4,380007,11143300
777,4,380006,5028807
983,2,380006,5633778
2739,1,380006,14240941
2948,2,380001,15403973
973,3,380002,5915033
1203,5,380006,7452475
1262,3,380006,7432876
1530,5,380005,9007813
2626,3,380005,14171385
2506,2,380002,13238173
1237,5,380006,7690360
2944,1,380007,15228076
1598,4,380002,9350941
2062,3,380001,11264459
1488,5,380007,8994403
2182,1,380007,11470530
2030,1,380002,10511531
1433,2,380007,7814362
2355,1,380001,12229855
2309,4,380005,12825983
1583,1,380001,8230390
1550,2,380006,8380182
2934,5,380006,16268260
2059,4,380002,11629242
1026,1,380001,5268541
1759,4,380006,10125856
2201,1,380006,11294749
1513,5,380007,9166809
1867,3,380007,10296184
571,5,380002,4332661
1843,2,380005,9817876
1228,1,380006,6582725
1915,3,380005,10633311
2076,1,380006,10927960
2195,4,380006,12332632
1213,2,380006,6647720
501,1,380001,2989504
2449,1,380007,12789899
1417,2,380002,7555861
2669,2,380002,13961713
1386,4,380001,7991047
2494,5,380005,14215141
2556,1,380001,13217025
1215,2,380006,6931605
1607,3,380005,8962235
707,4,380002,4636941
909,3,380001,5508627
1373,3,380002,7796957
2634,4,380007,14372632
1824,3,380002,10002962
1249,4,380007,7343380
2856,3,380006,15322193
2489,2,380005,13157805
1048,1,380005,5635378
2237,3,380005,12170612
2482,1,380006,12944484
658,2,380007,3991447
903,5,380006,6163107
1455,2,380001,8027962
1107,1,380006,5857932
2035,4,380002,11484102
1941,4,380002,11016570
1894,2,380007,10330411
1029,5,380001,6474975
2647,2,380006,13892133
2881,2,380007,14939324
1052,4,380007,6428317
1003,1,380006,5412697
1337,1,380005,6896272
2540,4,380002,14046818
1752,5,380001,10222999
959,4,380007,6248894
2834,3,380002,14934738
1129,2,380007,6497729
1361,1,380001,7314492
2299,3,380006,12626000
1075,4,380006,6651184
2456,5,380006,13732324
2852,1,380006,14761815
2703,4,380005,14599707
2881,2,380001,14993686
1816,4,380002,10258492
2666,3,380007,14259476
1582,5,380001,9360272
1729,4,380002,9837307
2789,3,380005,14891733
716,2,380007,4196470
1746,3,380002,9459110
1817,4,380007,10545479
2469,2,380006,13202686
2533,5,380001,14129268
1881,5,380002,10773320
2858,2,380005,14828009
2661,2,380001,14001233
802,1,380006,4482282
2363,1,380006,12076376
1810,5,380007,10578056
1509,1,380001,7859456
1612,5,380001,9488516
988,3,380006,6076188
993,4,380005,6051321
2944,1,380005,14887772
1854,1,380001,9431924
1210,5,380005,7435643
1996,1,380001,10229999
2838,4,380002,15319834
1461,1,380005,7477612
2875,2,380006,14866348
